第0037章局势大变，征服考...
	不得不说，江尘的记忆力惊人。一份份答卷，在一个时辰内，就被他完完整整写了出来。
	“潜龙会试的终极考核即将到来，看王都这氛围，大有风起云涌之势。看样子，即便是一个小小的王国，一旦风云动荡，恐怕也会形成一个大漩涡。以我现在的实力，想要在这个大漩涡中游刃有余，却还是远远不够啊。”
	
	……
	
	很快，月末就到了。
	
	这一天，江尘带着江正，十分悠闲地来到了潜龙会场。
	
	如果不是知道内情的人，看到江尘这般悠闲自在，谁想得到此人连三项基础考核都没过？
	
	因为那晚在龙腾侯府的表现，江尘的出现，倒是吸引了更多的注意力。与当天出现在药师殿不同的是，当初那些指指点点是肆无忌惮的，而今天这些，明显就少了几分肆意，多了几分忌惮。
	
	江尘自是不会在意外界怎么看待他，径直走进会场内部。
	
	刚走进去，却见到里边正好有一人走出来，却是雁门侯传人燕一鸣。
	
	“江尘！”燕一鸣见到江尘，目中喷火。
	
	上次在龙腾侯府被江尘一指戳败，对燕一鸣来说，可谓是毕生的耻辱。不但让他在同龄人面前丢尽面子，更重要的是，他在龙居雪面前出了那么大的丑，搞的现在龙居雪对他都爱理不理了。
	
	燕一鸣觉得，这一切都是江尘的错。如果没有江尘这个混蛋，他燕一鸣怎么会落到成为王都笑料的地步？
	
	“你是那个抢座位的燕猴子？”江尘一愣，随即想起了眼前这人是谁。
	
	只是，他这恍然的神态落到燕一鸣眼里，却是成了更大的侮辱。
	
	“江尘，你不要狂！上次你如果不是暗算我，你以为，凭你区区三脉真气的修为，能打败我？”
	
	燕一鸣也不顾这是什么场合，嘶吼道。
	
	“这么说你很不服？”江尘淡然地笑了笑。
	
	“服？你算什么东西？要我服你？是你江瀚侯排名比我雁门侯高？还是你江尘修为境界比我燕一鸣高？”
	
	“那你到底想怎样？”江尘依旧云淡风轻。
	
	“我……我要跟你决斗！”燕一鸣大吼，他不甘，不服，他要把失去的尊严，翻倍讨要回来。
	
	而最直接的办法，莫过于打败江尘这个罪魁祸首，并狠狠羞辱他，蹂躏他，将他狠狠踩到地下！
	
	“决斗？没时间，没兴趣！”江尘随意一笑，摇了摇头，仿佛穿过空气一样穿过燕一鸣身边。
	
	“江尘，你这个懦夫！侥幸暗算了我一次，就没胆再跟我决斗了吗？好！早知道你们江家父子是无胆懦夫。你不决斗？可以！你只要当着大家的面，承认自己是懦夫，我就放过你。”
	
	江尘的无视，在燕一鸣看来，是心虚的表现。这让燕一鸣底气更足，更加相信当时的江尘，只是侥幸赢他。
	
	陡然间，江尘的脚步一凝。
	
	不管是懦夫这个词，还是侮辱他江尘父子，都是超过了江尘的心理底线。
	
	触我底线者，不可饶恕！
	
	“三招！”江尘目光阴冷地盯着燕一鸣，“跟我决斗，你还没有资格！三招内，如果你没躺下，算我输。”
	
	“哈哈哈，果然是狂！我不要你三招！我堂堂雁门侯传人……”燕一鸣正要吹嘘壮胆，陡然间话音戛然一停。
	
	他不敢再说下去，也无暇说下去。因为对面的江尘，如同一支蓄势待发的箭，陡然生出一种莫名的气势，遥遥将他锁定了。
	
	“第一招，看清楚了！”
	
	江尘毫无花招，向前跨了一步。在这一步跨出的同时，手臂微微抬起。
	
	只是这手臂微微一抬之间，却有着一股让人心悸的气势陡然而生。
	
	“惊雷！”
	
	指尖喷薄，一道破空剑气，以不可思议之轨迹，如晴天霹雳一般，射向燕一鸣！
	
	如惊雷乍响，燕一鸣只觉得耳鼓发麻，那道惊人的指力，已如离弦之箭一般射向自己的要害之处。
	
	“哼，故技重施，这《东王指》，还想伤我？”
	
	燕一鸣虽然惊讶于这一指的突然，却还是有把握避开的。
	
	身形闪动，如同柳枝摆动。
	
	“柳絮步，无风起浪！”
	
	燕一鸣的身体，如柳絮一般摆动，那律动的节奏，好似那风起微澜，说不出的潇洒。
	
	这是雁门侯的家传绝学——《柳絮步》。
	
	燕一鸣很自信，他坚信，那天落败，只是受制于功法。今天，他施展家传绝学，一定可以把江尘打出屎来！
	
	不过，他得意之情还没来得及持续多久，江尘又跨前一步。手臂摆动的幅度，却是微微加速了一些。
	
	“第二指，星爆！”
	
	江尘的招数，简单，明快，没有任何花哨。在外人看来，可能是过于简单粗暴了。
	
	可是，这大巧若拙的武道真意，只有江尘自己才懂。
	
	天下武技，化简入繁容易，化繁入简却难。
	
	而江尘这两指，实际上已经是到达化繁入简的级别。把所有的变化，凝于招数之中。
	
	在不变中求变。
	
	果然，燕一鸣嘴角溢出了一丝得意微笑：“江尘，你这《东王指》虽然不错，但却是黔驴技穷了吧？想伤我，那是做梦！”
	
	可是，他这话还没有说话。
	
	忽然间，江尘整个人的气势陡然一变。指尖轻轻一晃，节奏陡然又是一变。
	
	“第三指，无名！”
	
	嗤！
	
	这一指，却是花非花，雾非雾，让人说不清，道不明。明明是出自《东王指》的意境，却又远胜《东王指》的应有意境。
	
	不可思议的流线，不可思议的弧度，不可思议的一指。
	
	倏然而中。
	
	燕一鸣只觉得肋下一阵刺痛，与那天同样的位置，却是更胜十倍的力度，将他的所有步法、防线，如同一张白纸一样毫不留情地撕扯开，又一次命中！
	
	轰！
	
	燕一鸣的身体，又一次狼狈摔在地上，不知死活！
	
	[笔趣看www.biqukan.com]百度搜索“笔趣看小说网”手机阅读：m.biqukan.com	　　https://www.biqukan.com/0_973/276469.html	　　请记住本书首发域名：www.biqukan.com。笔趣阁手机版阅读网址：m.biqukan.com



第0034章《九笑沧海诀》



	对这两个前任留下来的死党，江尘还是有些香火之情的。而且，这两人都有一个共同特点，就是心眼踏实，都是实在人。
	
	这一点，很对江尘的胃口。也是宣胖子、壶丘岳这两人，与那杨宗有着根本区别的地方。
	
	江尘看得出来，宣胖子的武道资质，只能说是一般。而且此子身上，并没有修炼者的那股韧劲和狠劲。
	
	短时间也许可以，但要他在武道之路上抱着不死不休的心态，宣胖子是绝对做不到的。
	
	壶丘岳则不然，在他憨厚的外表背后，隐藏着一颗坚忍不拔的武道之心。
	
	有了这番判断，江尘心里大概便有了个底。
	
	举了举杯：“你们两个一直把我江尘当大哥，那我这个大哥今天发一句话，如果你们相信我。那么，不管你们的人生目标是追求富贵，还是追求武道，我都能帮你们实现。”
	
	“但前提是，你们是我的兄弟，一辈子不会变的兄弟。”
	
	江尘说这话的时候，非常认真。眼下这两个人当然是兄弟，但是，时间可以改变很多，他需要的是永远不变的忠诚。
	
	“尘哥，我宣胖子就一句话，我这身肥肉都是你的。你什么时候吃腻了山珍海味，想吃人肉，就到我身上来剐。这如果信不过你，我宣胖子就没人信得过！”宣胖子眉头都不皱一下。
	
	“尘哥，我嘴笨。但我一直觉得，你是一个好大哥，值得我壶丘岳跟随的大哥。”壶丘岳也表态。
	
	“好，是兄弟，一辈子。”江尘点点头，“今日就到这里。记住，潜龙会试之后，你们再来我这里一次。我会给你们一点点惊喜。”
	
	针对这两个人，江尘也需要考虑一下，该怎么给他们一些帮助。既不会过火，又要对他们确有奇效。
	
	太过火了，难免会招人耳目，引起不必要的麻烦。
	
	太小气了，效果不好，给了等于没给。
	
	这却需要量身定做，须得花点时间琢磨一下。
	
	所谓孤掌难鸣，任何一个世界，单靠一己之力，有些事总会力不从心的。培养一些人，早晚都势在必行。
	
	送走了两个死党之后，江尘并没有就此闲着，而是直接闭关，进入修炼密室。
	
	白天里，在剑气室那三个时辰，让他领悟良多，收获满满。体内的五道真气，五条经脉，在与剑气室的三十二倍剑气对抗的时候，被不断打磨，冲击，沐浴，攻伐，直到蜕变……
	
	那一战，让江尘在不知不觉的情况下，晋升到了六脉剑气。
	
	这也是那一战，江尘最大的收获。
	
	“进入六脉真气之后，我感觉自己的战斗力，至少提升了两三倍。”江尘感应着自己身体的变化，他感觉到，自己的生命体征，得到了进一步强化。已经与初来这个世界的时候，有了脱胎换骨的变化。
	
	“今日跟那燕一鸣一战，也从侧面上体现出我目前的一些问题。虽然赢了，但却赢得十分取巧。”江尘分析那一战，对那一战的得失也有着一些领悟。
	
	首先，江尘在武技上吃了亏。前任的江尘，家传的功法，练得极为粗疏。唯一还算用心练过的，竟然是一本万金油《紫气东来诀》。这还是因为潜龙会试要考。如若不然的话，恐怕也不会练。
	
	来到这个世界，竟然还在用《紫气东来诀》的配套武技对敌，不得不说，在武技这块，江尘需要更新换代了。
	
	江尘了解了一下江家的家传功法，名为《沧浪诀》，是一门练气加武技综合的功法。
	
	《沧浪诀》，凡阶中品功法，最高上限，修炼到九脉真气。
	
	配套武技《破浪刀》，《海神拳》。
	
	这《沧浪诀》，算是江家一门的镇门功法了。
	
	“果然是一个比较穷的家族。”江尘苦笑，“这个世界的功法划分，似乎是分凡级，灵级，圣级，地级，天级这五大等级。五大等级里，又分下品，中品，上品，极品四个小品次。算起来，凡阶中品，算是倒数第二个级别的功法了。就这还是镇族之宝。”
	
	江尘不得不感慨自己转生的起步确实有点低。
	
	当然，天下武技功法，能够入品，哪怕是最低级的凡级下品，那也是入品的武学。
	
	大多数武者，修炼的却是连品都入不了的普通武学。
	
	所谓的凡品武学，在东方王国这种国度，实际上却是十分珍贵的武学典籍了。
	
	让江尘哭笑不得的是，对这《沧浪诀》，前任的江尘从小到大修炼，竟然才刚刚修炼到了小成的境界。
	
	“这个家伙，到底得多么懒惰，才能把镇族武技修炼到这种层次啊。难道他的心思，就真的没放在这修炼上？”
	
	武技修炼，小成只是第一步，后面还有纯熟、大成、无漏、圆满。甚至还有传说层次。
	
	小成，只是刚刚上路罢了。
	
	“这《沧浪诀》最高上限只能修炼到九脉真气，难怪父亲的修为，停留在了九脉真气。看来，功法的限制，在这个世界上，果然是可以让天才变成庸才的。”
